info @storybook/react v6.0.6
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (22 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/admin/Desktop/TRAINING/todo_app_storybook/.storybook/storybook-init-framework-entry.js /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/admin/Desktop/TRAINING/todo_app_storybook/.storybook/preview.js-generated-config-entry.js /Users/admin/Desktop/TRAINING/todo_app_storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 550/556 modules 6 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 551/556 modules 5 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 552/556 modules 4 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 553/556 modules 3 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 554/556 modules 2 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 555/556 modules 1 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 70% building 556/556 modules 0 active 
<s> [webpack.Progress] 69% building 556/557 modules 1 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/array-includes/node_modules/es-abstract/es2015.js
<s> [webpack.Progress] 69% building 556/558 modules 2 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/object.values/node_modules/es-abstract/es7.js
<s> [webpack.Progress] 69% building 556/559 modules 3 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/object.entries/node_modules/es-abstract/es7.js
<s> [webpack.Progress] 69% building 556/560 modules 4 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/es7.js
<s> [webpack.Progress] 69% building 556/561 modules 5 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 556/562 modules 6 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 69% building 556/563 modules 7 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 556/564 modules 8 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 69% building 556/565 modules 9 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 557/565 modules 8 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 558/565 modules 7 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 559/565 modules 6 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 560/565 modules 5 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 561/565 modules 4 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 562/565 modules 3 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 563/565 modules 2 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 564/565 modules 1 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 70% building 565/565 modules 0 active 
<s> [webpack.Progress] 69% building 565/566 modules 1 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 565/567 modules 2 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 565/568 modules 3 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 69% building 565/569 modules 4 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 565/570 modules 5 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 565/571 modules 6 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 565/572 modules 7 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 565/573 modules 8 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 565/574 modules 9 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 565/575 modules 10 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 565/576 modules 11 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 68% building 565/577 modules 12 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 68% building 565/578 modules 13 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 565/579 modules 14 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 566/579 modules 13 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 567/579 modules 12 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 568/579 modules 11 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 569/579 modules 10 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 570/579 modules 9 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 571/579 modules 8 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 572/579 modules 7 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 573/579 modules 6 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 574/579 modules 5 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 575/579 modules 4 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 576/579 modules 3 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 577/579 modules 2 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 578/579 modules 1 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 578/580 modules 2 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 578/581 modules 3 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/array-includes/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 578/582 modules 4 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/array-includes/node_modules/es-abstract/es5.js
<s> [webpack.Progress] 69% building 578/583 modules 5 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/object.values/node_modules/es-abstract/es2016.js
<s> [webpack.Progress] 69% building 578/584 modules 6 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/es2016.js
<s> [webpack.Progress] 69% building 578/585 modules 7 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/object.entries/node_modules/es-abstract/es2016.js
<s> [webpack.Progress] 69% building 578/586 modules 8 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 579/586 modules 7 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 579/587 modules 8 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/array-includes/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 579/588 modules 9 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/array-includes/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 579/589 modules 10 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/array-includes/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 579/590 modules 11 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/array-includes/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 579/591 modules 12 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/array-includes/node_modules/es-abstract/helpers/assign.js
<s> [webpack.Progress] 68% building 579/592 modules 13 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/array-includes/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 579/593 modules 14 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/array-includes/node_modules/es-abstract/helpers/mod.js
<s> [webpack.Progress] 68% building 579/594 modules 15 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/array-includes/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 579/595 modules 16 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/array-includes/node_modules/es-abstract/helpers/forEach.js
<s> [webpack.Progress] 68% building 579/596 modules 17 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/array-includes/node_modules/es-abstract/helpers/every.js
<s> [webpack.Progress] 68% building 579/597 modules 18 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/array-includes/node_modules/es-abstract/helpers/isSamePropertyDescriptor.js
<s> [webpack.Progress] 68% building 579/598 modules 19 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/array-includes/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 67% building 579/599 modules 20 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/array-includes/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 579/600 modules 21 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/array-includes/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 67% building 579/601 modules 22 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/array-includes/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 67% building 579/602 modules 23 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/array-includes/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 67% building 579/603 modules 24 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/array-includes/node_modules/es-abstract/helpers/setProto.js
<s> [webpack.Progress] 67% building 579/604 modules 25 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 67% building 580/604 modules 24 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 67% building 581/604 modules 23 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 67% building 582/604 modules 22 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 67% building 583/604 modules 21 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 584/604 modules 20 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 585/604 modules 19 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 586/604 modules 18 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 587/604 modules 17 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 588/604 modules 16 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 589/604 modules 15 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 590/604 modules 14 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 591/604 modules 13 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 592/604 modules 12 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 593/604 modules 11 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 594/604 modules 10 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 595/604 modules 9 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 596/604 modules 8 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 597/604 modules 7 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 598/604 modules 6 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 599/604 modules 5 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 600/604 modules 4 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 601/604 modules 3 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 602/604 modules 2 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 603/604 modules 1 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 603/605 modules 2 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/core/dist/client/preview/NoDocs.js
